简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行
不少人发现了江凡的异常，嘴巴纷纷张成“O”形，眼睛还放出光来。

要知道，元婴是修行的第一道槛，不知拦下了多少青年才俊。

进入元婴境，就代表了大道初成，目前七玄宗大部分长老，都处在这个境界。

古往今来，不乏惊才绝艳之辈，像江凡这么年轻修得元婴的，也不是没有。

一千年能出一个吧。

然而从筑基初期直接跨过金丹，步入元婴境的，江凡算是千古第一人！

掌门青玄真人尤为激动，正有话要说。

天空突然降下五彩霞光，仙圣女帝叶倾仙带着童女明月彩霞现身。

七玄宗弟子纷纷跪在地上，除了那个站在人群中央挺拔的男人。

“你，可愿随我修行。”威严而又神圣的声音传荡于天地间。

“我不愿意。”

此话一出，震惊全场。

“为何？”

“因为你在骗我。”江凡毫无忌讳的说了出来。

叶倾仙波澜不惊：“噢？”

江凡冷哼一声：“我乃鸿蒙圣体，你想抓我去炼丹吧。”

反正马上要回档了，江凡想反抗一下，探一探那婆娘的深浅。

以自己元婴期的修为，能在她那儿坚持几回合。

气氛像死了一般，足足沉寂了两秒。

叶倾仙盯着江凡，忽然眼皮一动。

顿时，江凡感觉有一只无形大手侵入体内。

轻轻一握，便抓住了丹田小人。

小人开始不停挣扎，然而那只手越抓越紧。

江凡有了一种灵魂窒息的感觉。

“你，为何知晓？”叶倾仙张开了神圣的嘴唇。

江凡憋红着脸，从牙缝里挤出了几个字：“我是你爸爸！”

听到这话，叶倾仙眼中寒光一闪，正要下狠手。

突然，一柄乌青色的法剑直射苍穹，往江凡与叶倾仙对视的虚空中，当头一劈。

叶倾仙的神念一滞。

她暂且放过江凡，目光扫向了七玄宗掌门，青玄真人。

乌青法剑落回青玄真人的身前，不停鸣颤。

“此剑，名为昆吾。”

“你，确定与吾为敌？”叶倾仙高高在上，面若冰霜。

青玄真人并不多言，只是淡淡说道：“江凡是我徒儿。”

“愚昧无知。”

“七玄门人，结护山大阵！”青玄真人大喝一声。

在掌门的喝令下，七玄宗弟子纷纷向天穹举起了手中之剑。

虽然大多数人法力低微，但聚在一时，却成了一束照亮天地的极光。

短短片刻，整个七玄宗，上千柄灵剑指向一处，结出了一个巨大的剑阵。

剑阵泛起玄青之光，护住了整座山头，缓缓旋转起来。

这让江凡有些感动，亦举起了手中之剑。

没想到这一世的掌门这么好，为了自己一人，堵上了全宗的命运！

面对如此人间大阵，叶倾仙一脸不屑。

蚍蜉撼树，可笑不自量。

她终于有所行动，素手一弹。

一粒细小光点，如一滴雨水，落到了剑阵上。

“轰！”

接触了一瞬间，光点炸开，爆发了一股无匹的气势。

天地震撼！

巨大的剑阵顷刻出现无数蛛网状的裂痕。

下一秒，化成无数碎片，消逝在了风中。

仅是一招，护山大阵便破了。

七玄宗众弟子纷纷倒地，鲜血狂吐不止，有些没扛住的，直接一命呜呼。

那婆娘的实力，竟然恐怖如斯！

江凡单膝跪地，左手捂住胸口，右手撑着长剑稳住身形。

他口中一甜，“哇呜”吐出一团血水。

尽管有些狼狈，但江凡并没有气馁。

叶倾仙，你可真强啊，但你强得过时间吗？

时间为尊，空间为王，命运不出，因果称皇！

做为奠定世界基础的几大法则之一，我能无限重生。

每一次，我都会变得更强。

而你永远停留在那里，看似高不可攀，无法战胜。

实际上，你只是时间囚笼中，一个等待被征服者。

想到这，江凡伸手抹了下嘴角的血迹，眼中散发出兴奋的光芒。

原本以为，这一世就这样了。

突然，一只大手按上江凡肩头。

江凡抬头看去，只见掌门青玄真人闪身过来，将他一把抓住，而后口中默念法诀。

同一时间，昆吾发出一声清鸣，爆射出无比耀眼的光华。

它射入半空，划出了一个圈。

青玄真人见状，带着江凡纵身一跃，便遁入光圈，不见了踪影。

昆吾完成使命，剑身碎裂成无数块。

化为点点星光，消逝在了风中。





第6章 请江老师渡我成仙


巨大的海浪呼啸而过，拍打着一处断崖。

此地叫名为“天涯”，距离七玄宗十万八千里。

崖上生长着一棵奇异大树，它树干漆黑，树叶却是一片花白。

其形态如同绝世的舞姬，在挥舞着双袖。

江凡坐在树下，休养生息。

青玄真人则站在崖边，负手而立，望着广阔无际的大海。

刚才他探查了一下江凡的身体。

元婴受损，五腑俱裂，却以惊人的速度恢复着。

“江老师，你对鸿蒙圣体了解多少？”青玄真人忽然问道。

“知道一些。”江凡望着掌门的背影：“老顾，你又知道多少？”

虽然名义上，青玄真人顾青山是江凡的师父。

不过江凡博学多才，反倒在课堂上传授了顾青山不少东西。

所以私底下，他们的称呼比较真实。

“据古籍记载，天道在世间制造了规则，有一道变数脱离出来，化作了鸿蒙。鸿蒙投胎为人，便是鸿蒙圣体。”顾青山极目远眺，想要望到天涯的尽头：“相传，鸿蒙圣体者，跳出大道之外，不受世间规则约束。天不敢劈，道不作祟，修为一到，就会自动进入下一境界。只要一直活下去，就能达到无穷尽之境。”

江凡听得心动。

目前人界有五境：炼气，筑基，金丹，元婴，化神。

而天界有三境：炼虚，合体，大乘。

当到达金丹境之后，每突破一个境界都需要遭受天劫，异常凶险。

尤其是化神迈入炼虚境，需遭受九重天雷劈打。

而一旦到达炼虚境，就可扶摇直上九万里，荣登天界。

在这个世界，到了炼虚境，就可以称为仙了。

但以江凡熟读网络小说三百本的经验，这里的仙并非真正意义上的仙，有吹牛逼的成分。

天界之上应该存在真正的仙界。

大乘期的尽头，恐怕还有更为凶险的量劫。

这一劫，让那些高高在上者，甚至包括天界女帝叶倾仙，也不寒而栗！

而鸿蒙圣体者，可以免受所有的劫数。

这样修行起来，简直就是小母牛坐火箭。

牛逼上天了！

“老顾，你觉得我是吗？”

在七玄宗的时候，江凡说自己是鸿蒙圣体，其实猜测的成分比较多。

主要是为了搞事情。

“这还用问吗？江老师。”

江凡想了想：“我迈入元婴境，却没有引来小天劫……我真是呀！”

顾青山依旧面朝着大海，看不清他的容貌。

忽然，他叹息了一声。

“鸿蒙圣体玄妙无比，传闻吃上一口，就能增寿千年，多吃几口，便能抵御天劫。如果用秘法炼制成丹，甚至可以突破极境，长生不老，不死不灭。”顾青山的声音很小，似在自言自语。

江凡心头一震，感觉气氛开始不对。

此时，顾青山终于转过身来。

他两眼发红，泛着幽光，一脸的贪婪之色。

“卧槽！老顾，你别乱来！”江凡预感到危机，站起来大嚷了一声。

他身上有伤，修为也比不过顾青山，跑是跑不掉的。

顾青山死死盯着江凡，一段往事涌上心头。

他的师父青叶曾是名震天下的天才少年，人界数一数二的强者。

年仅二百零五岁，就迈入了化神期大圆满。

渡劫前，青叶召来顾青山，告知他要想成仙，有两条路可走。

第一条路，天资卓越，苦修千百年，历经世间劫，大彻大悟后，再遭天雷劈打，若勉强活下来，可飞升天界。

第二条路，找到鸿蒙圣体，吃了它。

当时，青叶说完便爽朗一笑，化作了一束光，潇洒的飞往天际。

今日，他将与天一战，渡九重雷劫！

然而他在高估自己的同时，又小瞧了天威。

以青叶之力，勉强支撑到了第七重。

当第八道紫伏惊雷化作一条狂龙，席卷而来时。

他已无力抵抗。

最终，青叶整个人被紫伏惊雷吞没。

当雷光消散，他连渣都不剩了。

顾青山亲眼目睹不可一世的师父，被劈得神魂俱灭，心中种下了魔根。

他秉承师父之遗志，一心修仙，却又惧怕天威。

如今，鸿蒙圣体就摆在面前。

心中的魔性，完全激发了出来。

只见顾青山单手一张，一片星光在手中凝聚，最终汇成了昆吾剑。

他的长袍无风自鼓，猎猎作响。

“七玄宗第七十七任掌门人顾青山，请江老师渡我成仙！”

这一声入耳，江凡心中瘪凉瘪凉。

好你一个老顾，在七玄宗你结护山大阵，以全宗之力抗衡叶倾仙。

当时我心里还感激来着，差点就哭了。

没想到你个老阴逼，早在心里打起了小算盘。

原来是想趁乱带走我，然后独吞我的身体。

你简直太狗了，和叶倾仙那婊子简直绝配！

思绪到这，江凡心力憔悴。

他懒得答复，要砍就砍呗，反正第十八世又是一条好汉。

此刻，顾青山眼中凶光一闪，就要一剑朝江凡劈去。

忽然，天空落下了花瓣雨。

一片又一片粉红的花瓣在空中飞旋，散发出幽香。

一个赤着玉足，极具韵味的女子飘然而下。

她面容清丽，眼中又流转着丝丝妩媚。

这女子，正是一直对江凡疼爱有加的花长老。

花芷嫣。

顾青山冷冷瞟了眼：“花师妹，你怎么来了？”

“昆吾照月本是一对，掌门师兄的昆吾剑飘向哪，小女子的照月轮自然追随而来。”

顾青山冷哼一声：“有什么话，就直说吧。”

花芷嫣听后，发出一阵银铃般的笑声：“咯咯！掌门师兄好眼力，一眼就看出了小女子的心事。”

说着说着，花芷嫣目光转向了江凡：“既然小凡是鸿蒙圣体，见者有份。师兄呀，不如咱们分而食之吧。”

这女人，用最迷人的笑，说出了最狠的话。

江凡已经麻木了。

废了废了，这一世彻底的废了！

“你修为不如我，凭什么分你一半？”顾青山不以为然。

“不知掌门师兄，是否愿和小女子结为道侣？吞噬了这鸿蒙圣体，咱们呀，就是一对神仙眷侣。”

花芷嫣朝着顾青山缓缓走去，一双桃花眼荡起了秋波：“况且，昆吾照月乃世间至宝，你我同为宿主，却分离多时。唯有双修之法，才可剑轮合璧，所向霹雳。”

听到此话，顾青山道心波动。

从入师门第一天起，他就看上了自己这个小师妹。

初见她时，还是古灵精怪的少女。

时光飞逝，她已婀娜多姿，分外妖娆。

这份暗恋，持续了足足百年，不曾变更，也不曾表露。

此刻，顾青山定了定神：“师妹所言极是，剑轮合璧，有神鬼莫测之威，师兄也是神往呀。”

“那就这么说定了，咯咯。”花芷嫣轻笑一声，随即目光锁向江凡：“小凡，你的下半身姑姑要啦。”

语出的瞬间，花芷嫣祭出月照轮，朝着江凡齐腰斩去。

异变突生！





第7章 得成比目何辞死


月照轮接触江凡的瞬间，突然消失无踪。

与此同时，顾青山背后出现一圈银色光华。

刚才攻向江凡的月照轮只是虚影，那道银色光华才是本体！

顾青山第一时间警觉过来，执剑回身一挡。

“噌！”

两大神兵相爱又相杀，交锋在了一起。

青光与紫电不停纠缠，最终爆射开来，发出无比耀眼的光华。

顾青山刚抵御完月照轮的蓄力一击，不料身后，花芷嫣已经袭来。

花芷嫣一掌印在了顾青山背上。

那只小手柔弱无骨，看似轻飘飘的一掌，却蕴含了十足的力道。

顾青山口中一甜，生生挨了一击。

他不敢怠慢，随即稳住身形，纵身一跃遁入半空。

趁你病，要你命！

花芷嫣眼中冷光一闪，围绕在周身的花瓣射入了空中。

而后，他踏着一片片花瓣，飘然攻向顾青山。

七玄宗两大最高战力在空中展开了激战。

“好一招镜花水月！师妹，你居然为了一个毛头小子，对我出手。”

“小女子哪敢呀，不过是想试一下师兄，这身子骨硬不硬。”

“哼！花芷嫣，几百岁的人了，说话还这么儿戏。你目无尊长，不思进取，贪恋男色。今日，就将你逐出师门！”

“哟哟哟，掌门师兄这是动了肝火。咯咯！其实呀，如果掌门师兄也有‘人生得意须尽欢，莫使金樽空对月’的才学，小女子自然倾心于你。”

“哼，奇技淫巧，哪比得上修行大道！”

“唉，真是个无趣之人。你这样，是没人疼没人爱的。”

两人边说边斗，斗得天昏地暗。

天地间时而传出巨响，时而光彩夺目。

此情此景，江凡拨腿就跑。

记得在原来的世界里，他曾看过一部电视剧。

主角被人救了之后，不仅不跑，还杵在原地大喊大叫。

“你们不要再打了！不要再打了！”

我呸！

别人救你，就赶紧跑啊。

愣在那里，像个二傻子一样，还影响到救你的人。

你不该死，谁该死？

顾青山虽然一直在天上和花芷嫣斗法，但始终分出一道气机，锁死在江凡身上。

此时见他越跑越远，不由心生杀机。

师妹，我不信一个活生生的鸿蒙圣体，比不过你心中的风花雪月。
